actor_id,role_id,eventstimes_id
13,2,106
7,5,106
10,1,107
59,2,107
35,6,107
34,5,107
44,12,107
19,13,107
23,14,107
12,15,107
45,15,107
52,3,107
33,1,108
21,5,108
27,1,109
2,12,109
20,13,109
37,15,109
17,1,110
58,12,110
19,13,110
53,15,110
12,1,111
35,2,111
32,3,111
57,1,112
47,2,112
4,3,112
53,1,113
40,2,113
45,5,113
21,7,113
16,8,113
41,4,113
21,6,113
53,1,114
33,2,114
41,5,114
36,7,114
53,8,114
21,4,114
27,6,114
51,1,115
32,2,115
13,9,115
5,10,115
14,1,116
1,2,116
19,9,116
10,10,116
58,2,117
46,9,117
49,10,117
44,11,117
59,15,117
47,15,117
11,2,118
3,9,118
54,10,118
35,11,118
20,15,118
57,15,118
35,1,119
36,2,119
11,1,120
59,2,120
7,1,121
32,2,121
58,5,121
42,1,122
3,2,122
33,5,122
39,1,123
19,2,123
24,6,123
4,5,123
47,12,123
16,13,123
59,14,123
33,15,123
52,15,123
11,3,123
42,1,124
35,2,124
53,6,124
47,5,124
31,12,124
10,13,124
21,14,124
37,15,124
25,15,124
20,3,124
21,1,125
59,5,125
20,1,126
9,5,126
2,1,127
50,5,127
37,1,128
23,5,128
32,1,129
54,5,129
55,1,130
15,5,130
13,1,131
18,5,131
30,1,132
58,5,132
